test_id,topology_name,table_name,column_name,column_value,cmp_operator,threshold,topology_file,topology_dest_folder,topology_action,interface_name,oss_name,adapter_name,host
loadTopologyTwoGTest,2G,DIM_E_SGEH_GGSN DIM_E_SGEH_SGSN,GGSN_NAME SGSN_NAME,GGSN5 SGSN1,= =,1,/eniq/home/dcuser/automation/topologyleadingzeroes/2G_Topology.zip,/eniq/data/pmdata/eniq_events_topology/DIM_E_SGEH,unzip,INTF_DIM_E_SGEH,eniq_events_topology,Adapter_INTF_DIM_E_SGEH_ascii,controlzone
loadTopologyThreeGDimETest,3G DIM_E,DIM_E_SGEH_HIER321,HIERARCHY_3,%RNC02%,like,1,/eniq/home/dcuser/automation/topologyleadingzeroes/3G_Dim_E_Topology.zip,/eniq/data/pmdata/eniq_events_topology/DIM_E_SGEH_3G_Ericsson,unzip,INTF_DIM_E_SGEH_3G,eniq_events_topology,Adapter_INTF_DIM_E_SGEH_3G_csexport_Ericsson,controlzone
loadTopologyThreeGDimZTest,3G DIM_Z,DIM_Z_SGEH_HIER321,HIERARCHY_3,%RNC03%,like,1,/eniq/home/dcuser/automation/topologyleadingzeroes/3G_Dim_Z_Topology.zip,/eniq/data/pmdata/eniq_events_topology/DIM_E_SGEH_3G_NonEricsson,unzip,INTF_DIM_E_SGEH_3G,eniq_events_topology,Adapter_INTF_DIM_E_SGEH_3G_csexport_NonEricsson,controlzone
loadTopologyFourGTest,4G,DIM_E_LTE_HIER321,hierarchy_1,LTE24ERBS00002-4,=,1,/eniq/home/dcuser/automation/topologyleadingzeroes/4G_Topology.zip,/eniq/data/eventdata/eniq_events_topology/lte/topologyData/ERBS,unzip,INTF_DIM_E_LTE_ERBS,eniq_events_topology,Adapter_INTF_DIM_E_LTE_ERBS_csexport,controlzone
loadTopologyLteTest,LTE,DIM_E_LTE_HIER321,hierarchy_1,LTE01ERBS00003-2,=,1,/eniq/home/dcuser/automation/topologyleadingzeroes/LTE_Topology.zip,/eniq/data/eventdata/eniq_events_topology/lte/topologyData/ERBS,unzip,INTF_DIM_E_LTE_ERBS,eniq_events_topology,Adapter_INTF_DIM_E_LTE_ERBS_csexport,controlzone
loadTopologyWcdmaTest,WCDMA,DIM_E_RAN_RNC,rnc_name,RNC06,=,1,/eniq/home/dcuser/automation/topologyleadingzeroes/WCDMA_Topology.zip,/eniq/data/eventdata/events_oss_1/utran/topologyData/RNC,unzip,INTF_DIM_E_SGEH_RNC,events_oss_1,Adapter_INTF_DIM_E_SGEH_RNC_csexport,controlzone
loadTopologyWcdmaImsiTest,WCDMA IMSI,DIM_E_IMSI_IMEI,imsi,240010000000031,=,1,/eniq/home/dcuser/automation/DataGenWorkFlows/DIM_E_IMSI_IMEI.csv,/eniq/data/eventdata/eniq_events_topology/DIM_E_IMSI_IMEI,copy,INTF_DIM_E_IMSI_IMEI,eniq_events_topology,Adapter_INTF_DIM_E_IMSI_IMEI_ascii,controlzone
loadTopologyMssTest,MSS,DIM_E_MSS_EVNTSRC,EVENT_SOURCE_NAME,MSS_3,=,1,/eniq/home/dcuser/automation/topologyleadingzeroes/MSS_Topology.zip,/eniq/data/eventdata/eniq_events_topology/core/topologyData/AXE,unzip,INTF_DIM_E_MSS_AXE,eniq_events_topology,Adapter_INTF_DIM_E_MSS_AXE_ct,controlzone
loadTopology3GSessBrowserRncTest,3GSessionBrowser RNC09,DIM_E_RAN_RNC,rnc_name,RNC09,=,1,/eniq/home/dcuser/automation/topology/3GSessionBrowserTopology/SubNetwork_RNC09_MeContext_RNC09.xml,/eniq/data/eventdata/events_oss_1/utran/topologyData/RNC,copy,INTF_DIM_E_SGEH_RNC,events_oss_1,Adapter_INTF_DIM_E_SGEH_RNC_csexport,controlzone
loadTopology3GSessBrowserSgsnTest,3GSessionBrowser SGSN09,DIM_E_SGEH_SGSN,SGSN_NAME,SGSN_SmarTone,=,1,/eniq/home/dcuser/automation/topology/3GSessionBrowserTopology/DIM_E_SGEH_SGSN.Topology.23022012,/eniq/data/pmdata/eniq_events_topology/DIM_E_SGEH,copy,INTF_DIM_E_SGEH,eniq_events_topology,Adapter_INTF_DIM_E_SGEH_ascii,controlzone
